location,Hà Nội,Hà Nội,Hà Nội,Hà Nội
lat,20.33322,20.33322,20.33322,20.33322
lon,105.93750,105.93750,105.93750,105.93750
asl,32.773,32.773,32.773,32.773
variable,Temperature,Precipitation Total,Wind Speed,Wind Direction
unit,°C,mm,km/h,°
level,2 m elevation corrected,sfc,10 m,10 m
resolution,hourly,hourly,hourly,hourly
aggregation,None,None,None,None
timestamp,Temperature,Precipitation,Wind Speed,Wind Direction
20200607T0000,29.137028,0.0,8.466324,167.27565
20200607T0100,28.957027,0.0,8.986805,168.02386
20200607T0200,28.787027,0.0,9.682458,172.09283
20200607T0300,28.677027,0.0,10.137212,176.98721
20200607T0400,28.487026,0.0,10.389601,180.0
20200607T0500,28.287027,0.0,10.403253,177.06433
20200607T0600,28.817026,0.0,10.210455,172.50414
20200607T0700,29.917027,0.0,11.239428,174.55966
20200607T0800,31.567026,0.0,14.9184,180.0
20200607T0900,33.227028,0.0,14.420093,191.72511
20200607T1000,34.947025,0.0,13.449903,187.9696
20200607T1100,35.477028,0.0,14.388066,181.06091
20200607T1200,35.65703,0.0,15.194143,177.99045
20200607T1300,33.847027,1.3,13.845113,168.90628
20200607T1400,32.92703,1.4,14.861204,165.46555
20200607T1500,31.777027,1.3,15.259395,163.7798
20200607T1600,31.357027,0.0,15.187138,158.38522
20200607T1700,30.857027,0.0,16.4328,160.09625
20200607T1800,30.427027,0.0,16.127655,157.67134
20200607T1900,31.137028,0.0,13.118679,167.09259
20200607T2000,30.397026,0.0,13.489418,170.90973
20200607T2100,30.187027,0.0,13.3625555,175.42609
20200607T2200,29.847027,0.0,13.330651,177.7094
20200607T2300,29.557028,0.0,12.787201,180.0
20200608T0000,29.317026,0.0,12.265977,182.48955
20200608T0100,28.897026,0.0,11.458298,181.33221
20200608T0200,28.417027,0.0,11.188799,180.0
20200608T0300,27.997026,0.0,10.9223995,180.0
20200608T0400,27.617027,0.0,9.87119,176.90594
20200608T0500,27.257027,0.0,8.827452,174.80557
20200608T0600,28.097027,0.0,9.649418,173.6598
20200608T0700,30.277027,0.0,13.609885,176.63354
20200608T0800,32.51703,0.0,15.984,180.0
20200608T0900,32.777027,0.0,16.01948,183.81407
20200608T1000,33.637028,0.0,16.551136,183.69139
20200608T1100,34.737026,0.0,14.690698,184.15964
20200608T1200,35.217026,0.1,13.0536,180.0
20200608T1300,34.887028,0.0,13.8937235,175.60129
20200608T1400,33.977028,0.2,14.216876,167.00539
20200608T1500,34.547028,0.0,14.239323,162.58203
20200608T1600,33.187027,0.4,13.258586,157.55725
20200608T1700,32.697025,0.0,13.98029,149.03624
20200608T1800,31.507027,0.0,14.038547,146.61148
20200608T1900,32.297028,0.0,10.494943,156.0375
20200608T2000,31.097027,0.0,11.79403,161.56505
20200608T2100,30.497026,0.0,11.038736,160.25316
20200608T2200,29.837027,0.0,9.795408,157.61986
20200608T2300,29.117027,0.0,9.10449,159.44395
20200609T0000,28.427027,0.0,9.185971,163.1416
20200609T0100,27.857027,0.0,9.369556,165.17352
20200609T0200,27.337027,0.0,9.5644655,167.125
20200609T0300,26.897026,0.0,9.5644655,167.125
20200609T0400,26.487026,0.0,9.045838,166.373
20200609T0500,26.257027,0.0,8.343893,163.30075
20200609T0600,27.877028,0.0,8.08909,162.75854
20200609T0700,29.827026,0.0,10.293525,169.56253
20200609T0800,32.76703,0.0,11.630427,200.09523
20200609T0900,34.777027,0.0,10.210455,195.12401
20200609T1000,36.647026,0.0,9.594099,181.59114
20200609T1100,38.027027,0.0,9.914233,173.82982
20200609T1200,38.937027,0.0,8.986805,168.02386
20200609T1300,39.437027,0.0,7.033162,155.37643
20200609T1400,37.327026,0.3,7.168091,131.98721
20200609T1500,36.597027,0.7,8.795236,125.13419
20200609T1600,35.787025,0.0,11.605993,121.86598
20200609T1700,35.847027,0.0,13.9064865,126.430855
20200609T1800,34.107025,0.0,13.814322,129.52263
20200609T1900,31.857027,0.0,12.831524,131.63353
20200609T2000,30.457027,0.0,8.87156,138.65222
20200609T2100,29.647026,0.0,8.738569,142.4314
20200609T2200,29.007027,0.0,8.726379,148.73627
20200609T2300,28.467028,0.0,8.710098,156.5713
20200610T0000,28.167027,0.0,8.607647,158.1986
20200610T0100,27.777027,0.0,8.578742,154.23067
20200610T0200,27.457027,0.0,8.228268,150.94539
20200610T0300,27.697027,0.0,8.591142,150.25511
20200610T0400,28.087027,0.0,9.236053,146.7683
20200610T0500,28.007027,0.0,9.802651,137.2026
20200610T0600,28.617027,0.0,10.932142,133.02505
20200610T0700,29.127028,0.2,13.271961,141.5198
20200610T0800,29.917027,0.6,12.523633,178.78113
20200610T0900,32.097027,0.0,9.384694,173.4802
20200610T1000,34.667027,0.0,8.424308,161.56505
20200610T1100,36.49703,0.0,8.578742,154.23067
20200610T1200,37.277027,0.0,7.835059,144.68878
20200610T1300,37.357025,0.0,6.448861,141.70984
20200610T1400,35.167027,0.0,6.972355,133.45184
20200610T1500,35.957027,0.0,7.2468634,126.027374
20200610T1600,34.527027,0.0,9.460013,122.34744
20200610T1700,34.17703,0.0,10.9839525,129.09386
20200610T1800,33.127026,0.0,10.200025,130.76361
20200610T1900,31.577026,0.0,9.0732565,130.23636
20200610T2000,30.287027,0.0,6.723632,146.30992
20200610T2100,29.347027,0.0,7.1482625,153.43495
20200610T2200,28.507027,0.0,7.1730394,158.1986
20200610T2300,27.697027,0.0,6.9264,157.38013
20200611T0000,27.237026,0.0,7.329631,160.90651
20200611T0100,26.817026,0.0,7.5818768,161.56505
20200611T0200,26.347027,0.0,7.766828,157.83365
20200611T0300,26.187027,0.0,7.9831147,154.29004
20200611T0400,27.097027,0.0,8.228268,150.94539
20200611T0500,27.357027,0.0,8.499788,147.80426
20200611T0600,28.037027,0.0,9.53846,144.09027
20200611T0700,29.407026,0.0,10.84415,152.1759
20200611T0800,31.157026,0.0,14.209388,173.54118
20200611T0900,33.057026,0.0,13.247877,164.84593
20200611T1000,34.557026,0.0,11.760889,166.90811
20200611T1100,35.717026,0.0,10.290077,158.7495
20200611T1200,36.567028,0.0,11.333747,156.44774
20200611T1300,37.077026,0.0,11.8240795,157.47943
20200611T1400,37.377026,0.0,11.630427,159.90477
20200611T1500,34.937027,0.7,10.847421,155.32314
20200611T1600,33.987026,0.5,11.157041,146.68936
20200611T1700,33.92703,0.0,11.402418,142.59465
20200611T1800,32.797028,0.0,11.775965,142.35239
20200611T1900,31.007027,0.0,10.656,143.1301
20200611T2000,29.897026,0.0,10.9839525,157.16635
20200611T2100,29.247026,0.0,10.538806,159.27444
20200611T2200,28.787027,0.0,10.362241,162.03085
20200611T2300,28.577026,0.0,9.885558,165.96376
20200612T0000,28.457027,0.0,9.697107,164.05461
20200612T0100,28.097027,0.0,9.014403,161.02959
20200612T0200,27.777027,0.0,8.710098,156.5713
20200612T0300,27.547028,0.0,8.697869,152.65012
20200612T0400,27.517027,0.0,8.87156,138.65222
20200612T0500,27.977028,0.5,9.278219,129.17365
20200612T0600,28.317026,0.8,10.200025,130.76361
20200612T0700,29.127028,0.2,11.685216,136.84761
20200612T0800,31.107027,0.0,12.257295,178.75464
20200612T0900,32.447025,1.2,12.082348,165.96376
20200612T1000,34.667027,0.5,12.3926115,154.53665
20200612T1100,37.217026,0.0,13.439344,140.63068
20200612T1200,37.687027,0.0,14.316367,135.0
20200612T1300,35.147026,0.8,14.892213,137.17474
20200612T1400,33.987026,0.8,13.439344,140.63068
20200612T1500,34.817028,0.0,14.360911,139.51398
20200612T1600,33.367027,0.2,14.939793,140.06361
20200612T1700,33.787025,0.0,14.159354,138.81407
20200612T1800,32.42703,0.0,13.191508,136.63657
20200612T1900,30.827026,0.0,12.438341,136.7357
20200612T2000,29.997026,0.0,10.817939,142.00127
20200612T2100,29.707027,0.0,10.375929,150.80252
20200612T2200,29.557028,0.0,9.414894,154.88516
20200612T2300,29.387028,0.0,8.819409,154.98311
20200613T0000,29.137028,0.0,8.339639,153.43495
20200613T0100,28.687027,0.0,7.90719,147.38075
20200613T0200,28.427027,0.5,7.168091,138.01279
20200613T0300,28.107027,0.7,6.595754,133.36342
20200613T0400,27.807028,0.2,6.8075495,120.57922
20200613T0500,28.077026,1.6,7.1730394,111.80141
20200613T0600,28.457027,1.5,7.6285343,114.77514
20200613T0700,29.527027,0.0,9.827957,122.828545
20200613T0800,30.017027,4.2,8.599398,163.81079
20200613T0900,31.507027,1.1,7.2713056,118.442924
20200613T1000,31.837027,1.4,10.389601,112.61986
20200613T1100,31.977028,1.3,10.84415,117.8241
20200613T1200,33.047028,0.0,10.935388,124.077194
20200613T1300,34.787025,0.0,9.278219,129.17365
20200613T1400,35.617027,0.0,8.528962,128.6598
20200613T1500,33.617027,0.0,9.166637,125.537674
20200613T1600,33.217026,0.0,9.092791,121.82744
20200613T1700,33.707027,0.0,11.380612,122.57405
20200613T1800,32.377026,0.0,11.615162,126.60707
20200613T1900,30.577026,0.0,9.8604,128.41805
20200613T2000,29.727028,0.1,10.345105,124.508514
20200613T2100,29.367027,0.1,7.90719,122.61925
20200613T2200,29.177027,0.3,7.8666973,118.30075
20200613T2300,29.177027,0.9,7.6285343,114.77514
20200614T0000,28.827026,0.4,8.228268,119.054596
20200614T0100,28.457027,2.2,9.770018,115.86635
20200614T0200,28.367027,2.9,9.0576,118.07248
20200614T0300,27.587027,0.0,8.102239,117.40757
20200614T0400,27.697027,0.0,6.0865254,113.19859
20200614T0500,27.347027,0.0,4.552245,110.556046
20200614T0600,28.317026,0.0,4.212154,108.434944
20200614T0700,28.577026,0.9,7.544342,132.13759
20200614T0800,29.467028,0.3,6.287266,126.38435
20200614T0900,31.077026,0.4,6.9468617,122.47119
20200614T1000,30.867027,1.4,7.670285,110.323135
20200614T1100,31.287027,0.5,7.8892193,101.68936
20200614T1200,31.497026,0.0,10.084568,102.20047
20200614T1300,31.327026,0.6,10.870295,107.10272
20200614T1400,30.737026,0.5,11.5784445,113.02548
20200614T1500,30.187027,0.4,11.467584,120.73548
20200614T1600,29.787027,0.0,10.575777,130.91438
20200614T1700,29.167027,0.0,10.070483,142.52382
20200614T1800,28.407026,0.0,9.418661,151.26021
20200614T1900,27.757027,0.0,8.339639,153.43495
20200614T2000,27.997026,0.2,7.7576847,164.0546
20200614T2100,27.867027,1.4,7.501892,173.88449
20200614T2200,27.787027,1.4,7.2125063,184.23639
20200614T2300,27.677027,0.6,5.9150395,187.76517
