location,Ho Chi Minh City,Ho Chi Minh City,Ho Chi Minh City,Ho Chi Minh City
lat,10.66656,10.66656,10.66656,10.66656
lon,106.40625,106.40625,106.40625,106.40625
asl,1.340,1.340,1.340,1.340
variable,Temperature,Precipitation Total,Wind Speed,Wind Direction
unit,°C,mm,km/h,°
level,2 m elevation corrected,sfc,10 m,10 m
resolution,hourly,hourly,hourly,hourly
aggregation,None,None,None,None
timestamp,Temperature,Precipitation,Wind Speed,Wind Direction
20200531T0000,27.083208,0.0,6.080693,151.18921
20200531T0100,26.723207,0.0,6.2134624,149.03624
20200531T0200,26.303207,0.0,5.619714,148.57043
20200531T0300,25.923206,0.0,5.124306,152.10272
20200531T0400,25.633207,0.0,5.0264254,147.99461
20200531T0500,25.503208,0.0,4.743117,141.84277
20200531T0600,26.293207,0.0,4.713097,132.7094
20200531T0700,29.023207,0.0,7.53493,135.0
20200531T0800,30.643208,0.0,11.67914,135.0
20200531T0900,31.823208,0.0,12.432633,135.0
20200531T1000,32.893208,0.0,12.455446,138.46823
20200531T1100,33.813206,0.0,12.574532,143.61565
20200531T1200,34.563206,0.0,11.676102,145.22217
20200531T1300,35.04321,0.0,11.01299,147.8477
20200531T1400,34.123207,0.1,10.508459,149.53445
20200531T1500,33.663208,0.1,10.3656645,154.09349
20200531T1600,33.393208,0.0,9.770018,154.13364
20200531T1700,33.213207,0.0,9.061517,155.69545
20200531T1800,32.063206,0.0,7.2713056,151.55707
20200531T1900,29.393208,0.0,4.13564,165.06857
20200531T2000,28.813208,0.0,3.8142676,167.90524
20200531T2100,28.423206,0.0,3.6234312,162.89728
20200531T2200,28.043207,0.0,3.2189233,155.55605
20200531T2300,27.763206,0.0,3.118132,160.01689
20200601T0000,27.553207,0.0,3.118132,160.01689
20200601T0100,27.353207,0.0,2.8692157,158.1986
20200601T0200,27.033207,0.0,3.2189233,155.55605
20200601T0300,26.923206,0.0,2.5132127,147.99461
20200601T0400,26.783207,0.0,2.4560866,139.3987
20200601T0500,26.633207,0.0,3.0374274,142.12502
20200601T0600,26.933207,0.0,3.7862556,140.71059
20200601T0700,28.543207,0.0,4.066419,148.3925
20200601T0800,30.013206,0.0,5.394189,159.77515
20200601T0900,30.713207,0.0,5.3079824,162.47443
20200601T1000,32.053207,0.0,4.212154,161.56505
20200601T1100,32.783207,0.0,3.2408962,189.46233
20200601T1200,32.083206,0.0,3.207881,228.36647
20200601T1300,32.50321,0.1,3.7105224,248.9625
20200601T1400,32.50321,0.1,3.554219,257.00537
20200601T1500,31.923206,0.1,3.2408962,260.5377
20200601T1600,31.723207,0.2,2.9304,270.0
20200601T1700,31.723207,0.2,2.1477854,277.125
20200601T1800,31.113207,0.2,1.1302395,315.0
20200601T1900,30.893208,0.0,3.7105224,248.9625
20200601T2000,30.403208,0.0,3.207881,228.36647
20200601T2100,29.963207,0.0,3.2189233,204.44395
20200601T2200,29.493208,0.0,3.4631999,180.0
20200601T2300,29.093206,0.0,3.2408962,170.53767
20200602T0000,28.723207,0.0,3.0374272,164.74487
20200602T0100,28.353207,0.0,2.7812977,163.30075
20200602T0200,27.773207,0.0,3.5039446,171.25385
20200602T0300,27.453207,0.0,2.9304,180.0
20200602T0400,27.423206,0.0,2.6772869,185.71059
20200602T0500,27.343206,0.0,2.1967907,194.03624
20200602T0600,27.733208,0.0,1.9394212,195.9454
20200602T0700,29.103207,0.0,4.713097,227.2906
20200602T0800,30.373207,0.0,7.0331616,232.69606
20200602T0900,31.053207,0.1,7.572511,230.7106
20200602T1000,31.423206,0.0,7.093447,235.71313
20200602T1100,31.813208,0.1,6.2134624,239.03624
20200602T1200,32.233208,0.0,5.619714,238.57043
20200602T1300,33.583206,0.0,5.0264254,237.99463
20200602T1400,33.083206,0.0,4.295571,240.25513
20200602T1500,33.083206,0.0,4.066419,238.3925
20200602T1600,32.823208,0.1,2.9784427,243.43495
20200602T1700,32.77321,0.1,2.0806506,230.19443
20200602T1800,31.963207,0.1,1.332,180.0
20200602T1900,28.463207,0.0,4.765508,243.43495
20200602T2000,28.063208,0.0,3.8142672,245.22485
20200602T2100,27.793207,0.0,3.2189233,245.55606
20200602T2200,27.443207,0.0,2.2761226,249.44395
20200602T2300,27.183207,0.0,1.6204481,260.5377
20200603T0000,26.913208,0.0,1.0656,270.0
20200603T0100,26.623207,0.0,0.79920006,270.0
20200603T0200,26.333208,0.0,0.5328,270.0
20200603T0300,26.113207,0.0,0.3767465,315.0
20200603T0400,25.863207,0.0,0.5328,360.0
20200603T0500,25.713207,0.0,0.79920006,360.0
20200603T0600,25.933207,0.0,1.0983953,14.03624
20200603T0700,27.933207,0.0,1.8837326,261.8699
20200603T0800,29.603207,0.0,4.3038235,248.1986
20200603T0900,30.853207,0.0,5.2474713,246.0375
20200603T1000,31.163208,0.1,4.802594,250.55997
20200603T1100,31.013206,0.3,5.2339296,255.25644
20200603T1200,31.383207,0.2,5.4919763,255.96376
20200603T1300,32.02321,0.1,5.1243067,261.02737
20200603T1400,32.013206,0.1,4.912173,257.4712
20200603T1500,31.923206,0.1,4.72062,253.61046
20200603T1600,31.663208,0.2,4.5288,241.92752
20200603T1700,31.453207,0.2,4.3692846,232.43141
20200603T1800,30.903208,0.3,3.2518265,214.99202
20200603T1900,30.543207,0.0,4.4097047,205.01689
20200603T2000,30.053207,0.0,4.0313635,187.59465
20200603T2100,29.553207,0.0,4.2624,180.0
20200603T2200,29.153208,0.0,4.295571,172.87498
20200603T2300,28.803207,0.0,4.075136,168.69006
20200604T0000,28.513206,0.0,3.8788424,164.0546
20200604T0100,28.233208,0.0,3.554219,167.00539
20200604T0200,27.913208,0.0,3.2951863,165.96376
20200604T0300,27.763206,0.1,2.7167575,168.69006
20200604T0400,27.653208,0.1,2.1967907,165.96376
20200604T0500,27.623207,0.3,1.5533656,149.03624
20200604T0600,27.473207,0.2,1.4346079,111.80141
20200604T0700,29.133207,0.0,2.2761226,200.55605
20200604T0800,29.153208,0.9,4.802594,213.69006
20200604T0900,29.323208,0.8,6.1963058,205.46335
20200604T1000,29.473207,0.8,7.033162,204.62357
20200604T1100,29.593206,0.6,6.487264,199.17902
20200604T1200,29.663208,0.8,5.6449146,199.29004
20200604T1300,30.283207,0.7,5.4919763,194.03624
20200604T1400,30.003208,0.5,5.1243067,188.97263
20200604T1500,30.193207,0.5,5.334656,182.86241
20200604T1600,30.033207,0.5,5.068606,176.98721
20200604T1700,29.903208,0.5,5.3876066,171.46924
20200604T1800,29.293207,0.2,3.9603205,160.34618
20200604T1900,28.473207,0.0,1.5533656,120.96376
20200604T2000,28.093206,0.0,2.664,89.99999
20200604T2100,27.833208,0.0,2.6772869,95.71059
20200604T2200,27.573208,0.0,2.2761226,110.556046
20200604T2300,27.373207,0.0,2.4560866,139.3987
20200605T0000,27.223207,0.0,2.742756,150.94539
20200605T0100,26.993208,0.0,2.8815567,146.30994
20200605T0200,26.723207,0.0,2.664,143.1301
20200605T0300,26.543207,0.0,2.8318708,138.81407
20200605T0400,26.383207,0.0,2.664,126.869896
20200605T0500,26.243208,0.0,2.6237357,113.96249
20200605T0600,26.593206,0.0,3.2408962,99.46232
20200605T0700,28.483208,0.0,2.4560866,130.60129
20200605T0800,28.533207,0.7,3.4734309,175.60129
20200605T0900,28.893208,1.3,5.334656,182.86241
20200605T1000,28.923206,0.5,5.651197,188.1301
20200605T1100,28.963207,0.8,5.694981,190.7843
20200605T1200,28.843206,1.3,5.4919763,194.03624
20200605T1300,28.723207,1.1,5.1725526,191.88866
20200605T1400,28.543207,1.0,5.3079824,197.52557
20200605T1500,28.343206,0.7,5.1450386,201.2505
20200605T1600,28.183207,0.0,3.8142672,204.77515
20200605T1700,27.893208,0.0,2.028842,203.1986
20200605T1800,27.603207,0.0,1.7870656,206.56505
20200605T1900,28.723207,0.0,4.824709,173.6598
20200605T2000,28.443207,0.0,4.336678,169.38034
20200605T2100,28.103207,0.0,4.336678,169.38034
20200605T2200,27.813208,0.0,4.0313635,172.40535
20200605T2300,27.603207,0.0,3.7296,180.0
20200606T0000,27.323208,0.0,3.5039446,171.25385
20200606T0100,26.963207,0.0,3.9603205,160.34618
20200606T0200,26.683207,0.0,3.9333487,151.69923
20200606T0300,26.473207,0.0,3.700947,149.74356
20200606T0400,26.203207,0.0,4.066419,148.3925
20200606T0500,25.943207,0.0,4.4337797,147.26477
20200606T0600,26.453207,0.0,4.4337797,147.26477
20200606T0700,28.353207,0.0,6.4817924,170.53767
20200606T0800,29.053207,0.1,8.258399,180.0
20200606T0900,29.793207,0.2,11.201478,182.72632
20200606T1000,29.523207,0.2,10.393015,181.4688
20200606T1100,29.623207,0.4,9.8568,180.0
20200606T1200,29.673206,0.6,9.5904,180.0
20200606T1300,30.213207,0.6,9.5904,180.0
20200606T1400,29.893208,0.9,9.8568,180.0
20200606T1500,29.483208,1.1,9.324,180.0
20200606T1600,29.083208,1.6,8.258399,180.0
20200606T1700,29.373207,1.5,7.4592,180.0
20200606T1800,28.353207,0.8,5.8608,180.0
20200606T1900,28.783207,0.0,2.1967907,194.03624
20200606T2000,28.583208,0.0,1.5984001,180.0
20200606T2100,28.343206,0.0,2.1312,180.0
20200606T2200,27.893208,0.0,1.3583788,168.69006
20200606T2300,27.653208,0.0,1.506986,135.0
20200607T0000,27.353207,0.0,1.8837326,135.0
20200607T0100,26.963207,0.0,2.2916594,144.46231
20200607T0200,26.563208,0.0,2.6237357,156.0375
20200607T0300,26.323208,0.0,2.4560866,139.3987
20200607T0400,26.173206,0.0,2.0806506,129.80557
20200607T0500,25.963207,0.0,2.0806506,129.80557
20200607T0600,26.103207,0.0,2.2916594,125.537674
20200607T0700,27.983208,0.0,3.7391024,184.08562
20200607T0800,29.553207,0.0,8.697869,207.34988
20200607T0900,30.423206,0.0,10.646005,211.70143
20200607T1000,31.313208,0.0,11.157041,213.31064
20200607T1100,32.173206,0.0,10.873559,210.96376
20200607T1200,32.973206,0.0,10.508459,210.46555
20200607T1300,33.333206,0.0,10.375929,209.19748
20200607T1400,32.50321,0.1,10.508459,210.46555
20200607T1500,32.083206,0.1,10.420293,212.47119
20200607T1600,31.623207,0.1,10.345105,214.50853
20200607T1700,31.413208,0.0,10.070483,217.47618
20200607T1800,30.413208,0.0,7.572511,219.28941
20200607T1900,31.603207,0.0,3.7862556,219.28941
20200607T2000,30.923206,0.0,3.9603205,199.65382
20200607T2100,30.153208,0.0,4.4656777,197.35403
20200607T2200,29.733208,0.0,4.598777,190.00798
20200607T2300,29.353207,0.0,4.652476,193.24052
20200608T0000,28.933207,0.0,5.0545845,198.43495
20200608T0100,27.923206,0.0,5.2474713,203.9625
20200608T0200,27.233208,0.0,5.124306,207.89728
20200608T0300,26.763206,0.0,5.5434246,215.21759
20200608T0400,26.343206,0.0,5.2878885,220.91438
20200608T0500,26.193207,0.0,4.713097,222.7094
20200608T0600,26.593206,0.0,3.7862556,219.28941
20200608T0700,28.613207,0.0,6.9926825,229.63547
20200608T0800,30.483208,0.0,9.486234,231.84277
20200608T0900,31.743208,0.0,8.738569,232.43141
20200608T1000,32.813206,0.0,8.154626,231.63252
20200608T1100,33.733208,0.0,7.539638,237.99463
20200608T1200,33.29321,0.0,6.675965,241.38954
20200608T1300,34.84321,0.0,6.9468617,237.52881
20200608T1400,34.903206,0.0,6.823169,231.3402
20200608T1500,33.59321,0.0,7.1977315,231.009
20200608T1600,33.163208,0.3,7.1977315,231.009
20200608T1700,32.643208,0.2,6.823169,231.3402
20200608T1800,31.893208,0.2,5.2744513,225.0
20200608T1900,31.563208,0.0,6.7394466,198.43495
20200608T2000,30.763206,0.0,4.270717,183.57634
20200608T2100,29.243208,0.0,4.598777,190.00798
20200608T2200,28.243208,0.0,4.4656777,197.35403
20200608T2300,27.743208,0.0,4.6600966,210.96376
20200609T0000,27.713207,0.5,5.2878885,220.91438
20200609T0100,26.513206,0.0,5.2744513,225.0
20200609T0200,25.963207,0.0,5.2878885,220.91438
20200609T0300,25.483208,0.0,5.117377,218.65982
20200609T0400,25.293207,0.0,3.767465,225.0
20200609T0500,25.193207,0.0,2.8815567,213.69006
20200609T0600,25.653208,0.0,2.3976,180.0
20200609T0700,28.143208,0.0,4.802594,213.69006
20200609T0800,30.353207,0.0,9.185971,253.1416
20200609T0900,31.983208,0.0,9.914233,263.82983
20200609T1000,33.553207,0.0,8.00974,273.8141
20200609T1100,34.853207,0.0,4.824709,276.34018
20200609T1200,35.873207,0.0,3.2408962,279.46234
20200609T1300,36.383205,0.0,1.6848617,288.43494
20200609T1400,35.053207,0.0,0.5328,270.0
20200609T1500,34.893208,0.0,1.5533656,239.03624
20200609T1600,34.163208,0.5,4.5833187,234.46233
20200609T1700,33.663208,0.8,5.842608,223.15239
20200609T1800,32.403206,0.8,4.802594,199.44003
20200609T1900,31.293207,0.9,5.0615997,180.0
20200609T2000,29.883207,0.0,5.8668513,182.60257
20200609T2100,28.593206,0.0,5.0615997,180.0
20200609T2200,27.853207,0.0,4.802594,183.17982
20200609T2300,27.053207,0.0,4.861344,189.46233
20200610T0000,26.593206,0.0,5.2339296,194.74356
20200610T0100,26.463207,0.0,5.089565,186.009
20200610T0200,26.303207,0.0,3.996,180.0
20200610T0300,26.133207,0.0,3.207881,184.76364
20200610T0400,25.963207,0.0,3.0374272,195.25513
20200610T0500,25.763206,0.0,3.0374272,195.25513
20200610T0600,26.153208,0.0,2.4560864,192.52881
20200610T0700,28.373207,0.0,5.089565,222.8789
20200610T0800,29.213207,0.3,8.154626,218.3675
20200610T0900,30.613207,0.3,8.697868,220.03026
20200610T1000,30.403208,0.5,7.572511,230.7106
20200610T1100,30.833208,0.4,6.675965,241.38954
20200610T1200,31.073208,0.5,6.0748544,254.74487
20200610T1300,31.063208,0.7,5.5943995,270.0
20200610T1400,30.943207,1.0,5.600739,272.72632
20200610T1500,30.733208,1.3,5.651197,278.1301
20200610T1600,30.323208,1.5,4.4656777,287.35403
20200610T1700,30.663208,1.5,3.6234312,287.10272
20200610T1800,30.003208,0.4,2.742756,299.0546
20200610T1900,29.273207,0.0,2.4560866,319.3987
20200610T2000,28.263206,0.1,4.765508,296.56506
20200610T2100,27.093206,0.7,4.802594,303.69006
20200610T2200,25.993208,0.6,4.713097,317.2906
20200610T2300,25.133207,0.3,4.5288,331.92752
20200611T0000,25.023207,0.0,4.4097047,334.98312
20200611T0100,24.773207,0.0,4.270717,356.42368
20200611T0200,24.613207,0.0,3.9603205,19.653809
20200611T0300,24.483208,0.0,3.6234317,36.027374
20200611T0400,24.423206,0.0,3.5840454,48.01277
20200611T0500,24.413208,0.0,3.4115846,51.34018
20200611T0600,24.543207,0.0,3.4734309,57.5288
20200611T0700,25.753208,0.0,3.3379824,61.38954
20200611T0800,27.203207,0.0,0.84243083,198.43495
20200611T0900,28.073208,0.0,3.6234317,216.02737
20200611T1000,28.263206,0.1,7.684151,213.69006
20200611T1100,29.043207,0.0,9.697106,217.18471
20200611T1200,30.603207,0.0,10.951599,221.05481
20200611T1300,30.773207,0.0,10.925649,225.0
20200611T1400,31.223207,0.0,10.028111,230.38931
20200611T1500,31.453207,0.0,9.0576,241.92752
20200611T1600,31.193207,0.0,7.670285,249.67686
20200611T1700,30.783207,0.0,7.0533133,259.11447
20200611T1800,29.953207,0.0,4.652476,256.7595
20200611T1900,29.173206,0.0,3.9333487,241.69925
20200611T2000,28.423206,0.0,3.7105224,248.9625
20200611T2100,27.763206,0.0,2.9304,270.0
20200611T2200,27.073208,0.0,2.664,270.0
20200611T2300,26.523207,0.0,2.1312,270.0
20200612T0000,26.203207,0.0,1.3583788,258.69006
20200612T0100,25.913208,0.0,1.5984001,270.0
20200612T0200,25.603207,0.0,1.6204481,279.46234
20200612T0300,25.323208,0.0,1.5984001,270.0
20200612T0400,25.133207,0.0,1.332,270.0
20200612T0500,25.003208,0.0,0.2664,270.0
20200612T0600,25.423206,0.0,0.2664,89.99999
20200612T0700,27.803207,0.0,2.664,233.1301
20200612T0800,29.563208,0.0,7.688767,255.96376
20200612T0900,30.613207,0.2,9.5644655,257.125
20200612T1000,29.703207,0.3,9.87119,266.90594
20200612T1100,32.163208,0.0,9.073257,273.36646
20200612T1200,31.053207,0.2,8.29698,275.52753
20200612T1300,32.873207,0.2,7.197732,272.1211
20200612T1400,31.283207,0.2,6.3936005,270.0
20200612T1500,31.073208,0.4,6.1272,270.0
20200612T1600,30.813208,0.6,5.068606,266.9872
20200612T1700,31.033207,0.6,4.802594,250.55997
20200612T1800,29.743208,0.4,3.5741313,243.43495
20200612T1900,28.573208,0.0,3.1067312,239.03624
20200612T2000,27.873207,0.0,4.212154,235.30484
20200612T2100,27.683207,0.0,4.212154,235.30484
20200612T2200,27.033207,0.0,5.7198505,242.24146
20200612T2300,26.513206,0.0,5.117377,231.3402
20200613T0000,26.103207,0.0,4.161301,230.19443
20200613T0100,25.823208,0.0,3.6234317,233.97263
20200613T0200,25.743208,0.0,3.0374274,232.12502
20200613T0300,25.703207,0.0,2.1967907,194.03624
20200613T0400,25.643208,0.0,2.664,180.0
20200613T0500,25.643208,0.0,2.9304,180.0
20200613T0600,26.213207,0.0,3.996,180.0
20200613T0700,28.223207,0.0,5.7384315,201.8014
20200613T0800,29.763206,0.0,5.8608,270.0
20200613T0900,29.823208,0.9,8.223954,245.09525
20200613T1000,29.873207,1.0,10.17913,227.1211
20200613T1100,29.693207,0.5,10.362241,223.95837
20200613T1200,29.493208,0.9,9.824347,229.39871
20200613T1300,29.263206,1.3,9.653095,230.59933
20200613T1400,28.983208,1.4,9.236053,236.7683
20200613T1500,28.853207,1.0,8.360887,239.34933
20200613T1600,28.673206,0.9,7.038205,240.52411
20200613T1700,29.003208,0.2,6.8075495,239.42078
20200613T1800,28.353207,0.0,3.9603205,250.34618
20200613T1900,27.973207,0.0,1.6204481,260.5377
20200613T2000,27.443207,0.0,5.6637416,228.81409
20200613T2100,26.853207,0.0,1.4346079,248.1986
20200613T2200,26.333208,0.0,1.7870656,116.56505
20200613T2300,25.873207,0.0,3.996,143.1301
20200614T0000,25.713207,0.0,4.3038235,158.1986
20200614T0100,25.573208,0.0,3.7105224,158.9625
20200614T0200,25.493208,0.0,3.2518265,145.00798
20200614T0300,25.373207,0.0,4.336678,137.48955
20200614T0400,25.423206,0.0,4.713097,137.2906
20200614T0500,25.453207,0.0,4.743117,141.84277
20200614T0600,26.073208,0.0,5.328,143.1301
20200614T0700,27.433207,0.0,7.421045,158.9625
20200614T0800,28.233208,0.3,6.2191706,223.2643
20200614T0900,30.203207,0.3,9.049762,222.61406
20200614T1000,31.593206,0.1,12.047054,215.09583
20200614T1100,31.053207,0.6,11.697356,210.06859
20200614T1200,30.843206,0.0,11.5784445,203.0255
20200614T1300,30.433207,0.0,11.636527,195.9454
20200614T1400,29.793207,0.0,11.91377,190.30484
20200614T1500,29.703207,0.0,12.061772,186.3402
20200614T1600,29.773207,0.0,10.935387,182.79271
20200614T1700,29.043207,0.8,9.594099,178.40886
20200614T1800,28.743208,0.0,7.53493,171.8699
20200614T1900,27.773207,0.0,5.986595,159.14554
20200614T2000,27.563208,0.0,5.0264254,147.99461
20200614T2100,27.483208,0.0,3.9603205,137.7263
20200614T2200,27.113207,0.0,3.7862556,129.2894
20200614T2300,26.743208,0.0,4.161301,129.80557
